"user","rating","id"
5,4.3,"5_1715"
8,3.3,"8_1"
10,3,"10_1357"
10,3,"10_3066"
15,4,"15_3755"
18,4,"18_2278"
18,4,"18_1207"
23,3.3,"23_34"
26,2.7,"26_450"
33,4,"33_2916"
35,4,"35_1196"
36,2.3,"36_110"
36,2.3,"36_2967"
36,2.3,"36_556"
45,3.7,"45_2065"
48,2.3,"48_2321"
48,2.3,"48_2401"
49,3.3,"49_1997"
53,3,"53_2094"
53,3,"53_697"
53,3,"53_3114"
53,3,"53_2313"
53,3,"53_1059"
53,3,"53_2004"
53,3,"53_551"
54,4.3,"54_3361"
60,3,"60_688"
60,3,"60_1459"
62,3.7,"62_2290"
62,3.7,"62_21"
68,4,"68_1270"
73,2.7,"73_2791"
75,3.3,"75_2142"
75,3.3,"75_2085"
75,3.3,"75_3159"
78,4.3,"78_2096"
86,3.3,"86_1582"
88,3.7,"88_1923"
90,4.3,"90_19"
90,4.3,"90_281"
92,3,"92_2546"
92,3,"92_86"
95,3.3,"95_3006"
95,3.3,"95_1356"
97,3.3,"97_2612"
105,4,"105_2944"
106,3.3,"106_914"
106,3.3,"106_969"
107,3.7,"107_910"
109,4,"109_480"
110,4.3,"110_592"
113,2.7,"113_1527"
116,3,"116_3717"
117,3.3,"117_2081"
117,3.3,"117_1376"
117,3.3,"117_2613"
119,4.3,"119_3751"
123,3,"123_1258"
127,4.3,"127_1476"
127,4.3,"127_1097"
129,3.7,"129_1198"
131,2.7,"131_1259"
131,2.7,"131_920"
136,3,"136_1022"
137,3.3,"137_196"
139,3.3,"139_1274"
140,2.7,"140_3512"
146,2.7,"146_2396"
146,2.7,"146_2971"
147,2.7,"147_170"
147,2.7,"147_3825"
148,3,"148_1250"
148,3,"148_3175"
148,3,"148_1726"
148,3,"148_3268"
148,3,"148_227"
148,3,"148_2713"
148,3,"148_608"
148,3,"148_2967"
149,2.7,"149_2058"
149,2.7,"149_334"
151,3.7,"151_1732"
151,3.7,"151_2100"
157,3.7,"157_2193"
157,3.7,"157_1073"
161,3.7,"161_1952"
163,3.3,"163_849"
164,3,"164_3408"
169,2.3,"169_3327"
170,2.3,"170_2571"
170,2.3,"170_1080"
172,1.7,"172_3706"
173,2.7,"173_2351"
175,3,"175_2565"
176,4.3,"176_2378"
180,3,"180_1228"
181,3.3,"181_377"
181,3.3,"181_3591"
184,3.7,"184_3251"
187,3,"187_1465"
187,3,"187_3512"
187,3,"187_1043"
190,3.3,"190_1032"
192,3,"192_1573"
192,3,"192_569"
193,3.3,"193_357"
194,3.3,"194_783"
